1787858941.920530 server started (84259): version 3.7b, socket /private/tmp/tmux-501/default, protocol 8
1787858941.920564 on Darwin 25.6.0 Darwin Kernel Version 25.6.0: Sat Jul 11 15:26:12 PDT 2026; root:xnu-12377.161.13~4/RELEASE_ARM64_T8142
1787858941.920572 using libevent 2.1.13-stable select
1787858941.920583 using utf8proc 2.11.3
1787858941.920589 using ncurses 6.6 20251230
1787858941.920696 input_key_build: 0x200000005 (PasteStart) is \033[200~
1787858941.920704 input_key_build: 0x200000006 (PasteEnd) is \033[201~
1787858941.920733 input_key_build: 0x200000008 (F1) is \033OP
1787858941.920739 input_key_build: 0x200000009 (F2) is \033OQ
1787858941.920745 input_key_build: 0x20000000a (F3) is \033OR
1787858941.920750 input_key_build: 0x20000000b (F4) is \033OS
1787858941.920757 input_key_build: 0x20000000c (F5) is \033[15~
1787858941.920763 input_key_build: 0x20000000d (F6) is \033[17~
1787858941.920767 input_key_build: 0x20000000e (F7) is \033[18~
1787858941.920772 input_key_build: 0x20000000f (F8) is \033[19~
1787858941.920776 input_key_build: 0x200000010 (F9) is \033[20~
1787858941.920781 input_key_build: 0x200000011 (F10) is \033[21~
1787858941.920785 input_key_build: 0x200000012 (F11) is \033[23~
1787858941.920790 input_key_build: 0x200000013 (F12) is \033[24~
1787858941.920794 input_key_build: 0x200000014 (IC) is \033[2~
1787858941.920798 input_key_build: 0x200000015 (DC) is \033[3~
1787858941.920803 input_key_build: 0x200000016 (Home) is \033[1~
1787858941.920807 input_key_build: 0x200000017 (End) is \033[4~
1787858941.920811 input_key_build: 0x200000018 (NPage) is \033[6~
1787858941.920816 input_key_build: 0x200000019 (PPage) is \033[5~
1787858941.920820 input_key_build: 0x20000001a (BTab) is \033[Z
1787858941.920824 input_key_build: 0x20000001b (Up) is \033[A
1787858941.920828 input_key_build: 0x20000001c (Down) is \033[B
1787858941.920832 input_key_build: 0x20000001d (Left) is \033[D
1787858941.920836 input_key_build: 0x20000001e (Right) is \033[C
1787858941.920841 input_key_build: 0x20000001f (KP/) is /
1787858941.920848 input_key_build: 0x200000020 (KP*) is *
1787858941.920852 input_key_build: 0x200000021 (KP-) is -
1787858941.920857 input_key_build: 0x200000022 (KP7) is 7
1787858941.920862 input_key_build: 0x200000023 (KP8) is 8
1787858941.920867 input_key_build: 0x200000024 (KP9) is 9
1787858941.920873 input_key_build: 0x200000025 (KP+) is +
1787858941.920879 input_key_build: 0x200000026 (KP4) is 4
1787858941.920883 input_key_build: 0x200000027 (KP5) is 5
1787858941.920887 input_key_build: 0x200000028 (KP6) is 6
1787858941.920891 input_key_build: 0x200000029 (KP1) is 1
1787858941.920896 input_key_build: 0x20000002a (KP2) is 2
1787858941.920903 input_key_build: 0x20000002b (KP3) is 3
1787858941.920909 input_key_build: 0x20000002c (KPEnter) is \n
1787858941.920913 input_key_build: 0x20000002d (KP0) is 0
1787858941.920918 input_key_build: 0x20000002e (KP.) is .
1787858941.920923 input_key_build: 0x200200000008 (C-F1) is \033[1;5P
1787858941.920927 input_key_build: 0x200200000009 (C-F2) is \033[1;5Q
1787858941.920931 input_key_build: 0x20020000000a (C-F3) is \033[1;5R
1787858941.920937 input_key_build: 0x20020000000b (C-F4) is \033[1;5S
1787858941.920941 input_key_build: 0x20020000000c (C-F5) is \033[15;5~
1787858941.920946 input_key_build: 0x20020000000d (C-F6) is \033[17;5~
1787858941.920952 input_key_build: 0x20020000000e (C-F7) is \033[18;5~
1787858941.920957 input_key_build: 0x20020000000f (C-F8) is \033[19;5~
1787858941.920961 input_key_build: 0x200200000010 (C-F9) is \033[20;5~
1787858941.920966 input_key_build: 0x200200000011 (C-F10) is \033[21;5~
1787858941.920970 input_key_build: 0x200200000012 (C-F11) is \033[23;5~
1787858941.920974 input_key_build: 0x200200000013 (C-F12) is \033[24;5~
1787858941.920978 input_key_build: 0x200200000014 (C-IC) is \033[2;5~
1787858941.920985 input_key_build: 0x200200000015 (C-DC) is \033[3;5~
1787858941.920989 input_key_build: 0x200200000016 (C-Home) is \033[1;5H
1787858941.920993 input_key_build: 0x200200000017 (C-End) is \033[1;5F
1787858941.920998 input_key_build: 0x200200000018 (C-NPage) is \033[6;5~
1787858941.921007 input_key_build: 0x200200000019 (C-PPage) is \033[5;5~
1787858941.921011 input_key_build: 0x20020000001b (C-Up) is \033[1;5A
1787858941.921014 input_key_build: 0x20020000001c (C-Down) is \033[1;5B
1787858941.921018 input_key_build: 0x20020000001d (C-Left) is \033[1;5D
1787858941.921021 input_key_build: 0x20020000001e (C-Right) is \033[1;5C
1787858941.921025 input_key_build: 0x400200000008 (S-F1) is \033[1;2P
1787858941.921028 input_key_build: 0x400200000009 (S-F2) is \033[1;2Q
1787858941.921032 input_key_build: 0x40020000000a (S-F3) is \033[1;2R
1787858941.921035 input_key_build: 0x40020000000b (S-F4) is \033[1;2S
1787858941.921038 input_key_build: 0x40020000000c (S-F5) is \033[15;2~
1787858941.921041 input_key_build: 0x40020000000d (S-F6) is \033[17;2~
1787858941.921045 input_key_build: 0x40020000000e (S-F7) is \033[18;2~
1787858941.921048 input_key_build: 0x40020000000f (S-F8) is \033[19;2~
1787858941.921052 input_key_build: 0x400200000010 (S-F9) is \033[20;2~
1787858941.921055 input_key_build: 0x400200000011 (S-F10) is \033[21;2~
1787858941.921058 input_key_build: 0x400200000012 (S-F11) is \033[23;2~
1787858941.921062 input_key_build: 0x400200000013 (S-F12) is \033[24;2~
1787858941.921065 input_key_build: 0x400200000014 (S-IC) is \033[2;2~
1787858941.921068 input_key_build: 0x400200000015 (S-DC) is \033[3;2~
1787858941.921072 input_key_build: 0x400200000016 (S-Home) is \033[1;2H
1787858941.921075 input_key_build: 0x400200000017 (S-End) is \033[1;2F
1787858941.921078 input_key_build: 0x400200000018 (S-NPage) is \033[6;2~
1787858941.921082 input_key_build: 0x400200000019 (S-PPage) is \033[5;2~
1787858941.921085 input_key_build: 0x40020000001b (S-Up) is \033[1;2A
1787858941.921089 input_key_build: 0x40020000001c (S-Down) is \033[1;2B
1787858941.921092 input_key_build: 0x40020000001d (S-Left) is \033[1;2D
1787858941.921095 input_key_build: 0x40020000001e (S-Right) is \033[1;2C
1787858941.921098 input_key_build: 0x600200000008 (C-S-F1) is \033[1;6P
1787858941.921101 input_key_build: 0x600200000009 (C-S-F2) is \033[1;6Q
1787858941.921105 input_key_build: 0x60020000000a (C-S-F3) is \033[1;6R
1787858941.921108 input_key_build: 0x60020000000b (C-S-F4) is \033[1;6S
1787858941.921112 input_key_build: 0x60020000000c (C-S-F5) is \033[15;6~
1787858941.921115 input_key_build: 0x60020000000d (C-S-F6) is \033[17;6~
1787858941.921118 input_key_build: 0x60020000000e (C-S-F7) is \033[18;6~
1787858941.921122 input_key_build: 0x60020000000f (C-S-F8) is \033[19;6~
1787858941.921125 input_key_build: 0x600200000010 (C-S-F9) is \033[20;6~
1787858941.921129 input_key_build: 0x600200000011 (C-S-F10) is \033[21;6~
1787858941.921132 input_key_build: 0x600200000012 (C-S-F11) is \033[23;6~
1787858941.921136 input_key_build: 0x600200000013 (C-S-F12) is \033[24;6~
1787858941.921139 input_key_build: 0x600200000014 (C-S-IC) is \033[2;6~
1787858941.921142 input_key_build: 0x600200000015 (C-S-DC) is \033[3;6~
1787858941.921145 input_key_build: 0x600200000016 (C-S-Home) is \033[1;6H
1787858941.921148 input_key_build: 0x600200000017 (C-S-End) is \033[1;6F
1787858941.921152 input_key_build: 0x600200000018 (C-S-NPage) is \033[6;6~
1787858941.921155 input_key_build: 0x600200000019 (C-S-PPage) is \033[5;6~
1787858941.921158 input_key_build: 0x60020000001b (C-S-Up) is \033[1;6A
1787858941.921162 input_key_build: 0x60020000001c (C-S-Down) is \033[1;6B
1787858941.921165 input_key_build: 0x60020000001d (C-S-Left) is \033[1;6D
1787858941.921168 input_key_build: 0x60020000001e (C-S-Right) is \033[1;6C
1787858941.921172 input_key_build: 0x200020000001f (KP/[K]) is \033Oo
1787858941.921175 input_key_build: 0x2000200000020 (KP*[K]) is \033Oj
1787858941.921179 input_key_build: 0x2000200000021 (KP-[K]) is \033Om
1787858941.921182 input_key_build: 0x2000200000022 (KP7[K]) is \033Ow
1787858941.921186 input_key_build: 0x2000200000023 (KP8[K]) is \033Ox
1787858941.921189 input_key_build: 0x2000200000024 (KP9[K]) is \033Oy
1787858941.921193 input_key_build: 0x2000200000025 (KP+[K]) is \033Ok
1787858941.921196 input_key_build: 0x2000200000026 (KP4[K]) is \033Ot
1787858941.921206 input_key_build: 0x2000200000027 (KP5[K]) is \033Ou
1787858941.921209 input_key_build: 0x2000200000028 (KP6[K]) is \033Ov
1787858941.921212 input_key_build: 0x2000200000029 (KP1[K]) is \033Oq
1787858941.921216 input_key_build: 0x200020000002a (KP2[K]) is \033Or
1787858941.921219 input_key_build: 0x200020000002b (KP3[K]) is \033Os
1787858941.921223 input_key_build: 0x200020000002c (KPEnter[K]) is \033OM
1787858941.921228 input_key_build: 0x200020000002d (KP0[K]) is \033Op
1787858941.921231 input_key_build: 0x200020000002e (KP.[K]) is \033On
1787858941.921235 input_key_build: 0x400020000001b (Up[C]) is \033OA
1787858941.921239 input_key_build: 0x400020000001c (Down[C]) is \033OB
1787858941.921242 input_key_build: 0x400020000001d (Left[C]) is \033OD
1787858941.921246 input_key_build: 0x400020000001e (Right[C]) is \033OC
1787858941.921249 input_key_build: 0x8000200000005 (PasteStart[I]) is \033[200~
1787858941.921253 input_key_build: 0x8000200000006 (PasteEnd[I]) is \033[201~
1787858941.921257 input_key_build: 0x8100200000008 (M-F1[I]) is \033[1;3P
1787858941.921260 input_key_build: 0x8100200000009 (M-F2[I]) is \033[1;3Q
1787858941.921264 input_key_build: 0x810020000000a (M-F3[I]) is \033[1;3R
1787858941.921267 input_key_build: 0x810020000000b (M-F4[I]) is \033[1;3S
1787858941.921271 input_key_build: 0x810020000000c (M-F5[I]) is \033[15;3~
1787858941.921275 input_key_build: 0x810020000000d (M-F6[I]) is \033[17;3~
1787858941.921279 input_key_build: 0x810020000000e (M-F7[I]) is \033[18;3~
1787858941.921283 input_key_build: 0x810020000000f (M-F8[I]) is \033[19;3~
1787858941.921287 input_key_build: 0x8100200000010 (M-F9[I]) is \033[20;3~
1787858941.921291 input_key_build: 0x8100200000011 (M-F10[I]) is \033[21;3~
1787858941.921296 input_key_build: 0x8100200000012 (M-F11[I]) is \033[23;3~
1787858941.921300 input_key_build: 0x8100200000013 (M-F12[I]) is \033[24;3~
1787858941.921304 input_key_build: 0x8100200000014 (M-IC[I]) is \033[2;3~
1787858941.921308 input_key_build: 0x8100200000015 (M-DC[I]) is \033[3;3~
1787858941.921312 input_key_build: 0x8100200000016 (M-Home[I]) is \033[1;3H
1787858941.921317 input_key_build: 0x8100200000017 (M-End[I]) is \033[1;3F
1787858941.921322 input_key_build: 0x8100200000018 (M-NPage[I]) is \033[6;3~
1787858941.921326 input_key_build: 0x8100200000019 (M-PPage[I]) is \033[5;3~
1787858941.921330 input_key_build: 0x810020000001b (M-Up[I]) is \033[1;3A
1787858941.921335 input_key_build: 0x810020000001c (M-Down[I]) is \033[1;3B
1787858941.921339 input_key_build: 0x810020000001d (M-Left[I]) is \033[1;3D
1787858941.921342 input_key_build: 0x810020000001e (M-Right[I]) is \033[1;3C
1787858941.921346 input_key_build: 0x8300200000008 (C-M-F1[I]) is \033[1;7P
1787858941.921351 input_key_build: 0x8300200000009 (C-M-F2[I]) is \033[1;7Q
1787858941.921354 input_key_build: 0x830020000000a (C-M-F3[I]) is \033[1;7R
1787858941.921358 input_key_build: 0x830020000000b (C-M-F4[I]) is \033[1;7S
1787858941.921362 input_key_build: 0x830020000000c (C-M-F5[I]) is \033[15;7~
1787858941.921365 input_key_build: 0x830020000000d (C-M-F6[I]) is \033[17;7~
1787858941.921369 input_key_build: 0x830020000000e (C-M-F7[I]) is \033[18;7~
1787858941.921372 input_key_build: 0x830020000000f (C-M-F8[I]) is \033[19;7~
1787858941.921375 input_key_build: 0x8300200000010 (C-M-F9[I]) is \033[20;7~
1787858941.921378 input_key_build: 0x8300200000011 (C-M-F10[I]) is \033[21;7~
1787858941.921382 input_key_build: 0x8300200000012 (C-M-F11[I]) is \033[23;7~
1787858941.921385 input_key_build: 0x8300200000013 (C-M-F12[I]) is \033[24;7~
1787858941.921388 input_key_build: 0x8300200000014 (C-M-IC[I]) is \033[2;7~
1787858941.921392 input_key_build: 0x8300200000015 (C-M-DC[I]) is \033[3;7~
1787858941.921396 input_key_build: 0x8300200000016 (C-M-Home[I]) is \033[1;7H
1787858941.921399 input_key_build: 0x8300200000017 (C-M-End[I]) is \033[1;7F
1787858941.921403 input_key_build: 0x8300200000018 (C-M-NPage[I]) is \033[6;7~
1787858941.921406 input_key_build: 0x8300200000019 (C-M-PPage[I]) is \033[5;7~
1787858941.921409 input_key_build: 0x830020000001b (C-M-Up[I]) is \033[1;7A
1787858941.921417 input_key_build: 0x830020000001c (C-M-Down[I]) is \033[1;7B
1787858941.921421 input_key_build: 0x830020000001d (C-M-Left[I]) is \033[1;7D
1787858941.921424 input_key_build: 0x830020000001e (C-M-Right[I]) is \033[1;7C
1787858941.921427 input_key_build: 0x8500200000008 (M-S-F1[I]) is \033[1;4P
1787858941.921431 input_key_build: 0x8500200000009 (M-S-F2[I]) is \033[1;4Q
1787858941.921434 input_key_build: 0x850020000000a (M-S-F3[I]) is \033[1;4R
1787858941.921437 input_key_build: 0x850020000000b (M-S-F4[I]) is \033[1;4S
1787858941.921440 input_key_build: 0x850020000000c (M-S-F5[I]) is \033[15;4~
1787858941.921443 input_key_build: 0x850020000000d (M-S-F6[I]) is \033[17;4~
1787858941.921447 input_key_build: 0x850020000000e (M-S-F7[I]) is \033[18;4~
1787858941.921450 input_key_build: 0x850020000000f (M-S-F8[I]) is \033[19;4~
1787858941.921453 input_key_build: 0x8500200000010 (M-S-F9[I]) is \033[20;4~
1787858941.921456 input_key_build: 0x8500200000011 (M-S-F10[I]) is \033[21;4~
1787858941.921459 input_key_build: 0x8500200000012 (M-S-F11[I]) is \033[23;4~
1787858941.921463 input_key_build: 0x8500200000013 (M-S-F12[I]) is \033[24;4~
1787858941.921466 input_key_build: 0x8500200000014 (M-S-IC[I]) is \033[2;4~
1787858941.921469 input_key_build: 0x8500200000015 (M-S-DC[I]) is \033[3;4~
1787858941.921472 input_key_build: 0x8500200000016 (M-S-Home[I]) is \033[1;4H
1787858941.921475 input_key_build: 0x8500200000017 (M-S-End[I]) is \033[1;4F
1787858941.921478 input_key_build: 0x8500200000018 (M-S-NPage[I]) is \033[6;4~
1787858941.921482 input_key_build: 0x8500200000019 (M-S-PPage[I]) is \033[5;4~
1787858941.921485 input_key_build: 0x850020000001b (M-S-Up[I]) is \033[1;4A
1787858941.921489 input_key_build: 0x850020000001c (M-S-Down[I]) is \033[1;4B
1787858941.921492 input_key_build: 0x850020000001d (M-S-Left[I]) is \033[1;4D
1787858941.921495 input_key_build: 0x850020000001e (M-S-Right[I]) is \033[1;4C
1787858941.921498 input_key_build: 0x8700200000008 (C-M-S-F1[I]) is \033[1;8P
1787858941.921502 input_key_build: 0x8700200000009 (C-M-S-F2[I]) is \033[1;8Q
1787858941.921505 input_key_build: 0x870020000000a (C-M-S-F3[I]) is \033[1;8R
1787858941.921508 input_key_build: 0x870020000000b (C-M-S-F4[I]) is \033[1;8S
1787858941.921511 input_key_build: 0x870020000000c (C-M-S-F5[I]) is \033[15;8~
1787858941.921515 input_key_build: 0x870020000000d (C-M-S-F6[I]) is \033[17;8~
1787858941.921518 input_key_build: 0x870020000000e (C-M-S-F7[I]) is \033[18;8~
1787858941.921521 input_key_build: 0x870020000000f (C-M-S-F8[I]) is \033[19;8~
1787858941.921524 input_key_build: 0x8700200000010 (C-M-S-F9[I]) is \033[20;8~
1787858941.921528 input_key_build: 0x8700200000011 (C-M-S-F10[I]) is \033[21;8~
1787858941.921531 input_key_build: 0x8700200000012 (C-M-S-F11[I]) is \033[23;8~
1787858941.921535 input_key_build: 0x8700200000013 (C-M-S-F12[I]) is \033[24;8~
1787858941.921538 input_key_build: 0x8700200000014 (C-M-S-IC[I]) is \033[2;8~
1787858941.921541 input_key_build: 0x8700200000015 (C-M-S-DC[I]) is \033[3;8~
1787858941.921545 input_key_build: 0x8700200000016 (C-M-S-Home[I]) is \033[1;8H
1787858941.921548 input_key_build: 0x8700200000017 (C-M-S-End[I]) is \033[1;8F
1787858941.921551 input_key_build: 0x8700200000018 (C-M-S-NPage[I]) is \033[6;8~
1787858941.921554 input_key_build: 0x8700200000019 (C-M-S-PPage[I]) is \033[5;8~
1787858941.921557 input_key_build: 0x870020000001b (C-M-S-Up[I]) is \033[1;8A
1787858941.921561 input_key_build: 0x870020000001c (C-M-S-Down[I]) is \033[1;8B
1787858941.921564 input_key_build: 0x870020000001d (C-M-S-Left[I]) is \033[1;8D
1787858941.921567 input_key_build: 0x870020000001e (C-M-S-Right[I]) is \033[1;8C
1787858941.921651 yylex_token: end at WS
1787858941.921658 yylex_token: bind
1787858941.921665 yylex_token: end at WS
1787858941.921668 yylex_token: -N
1787858941.921674 yylex_token: end at WS
